Abraham Lincoln Memorial Hospital,"200 Stahlhut Dr., Lincoln, IL 62656-2698",40.1523387,-89.3882737
Adventist Bolingbrook Hospital,"500 Remington Blvd., Bolingbrook, IL 60440",41.6781639,-88.0869509
Adventist GlenOaks Hospital,"701 Winthrop Ave., Glendale Heights, IL 60139-1403",41.914654,-88.057238
Adventist Hinsdale Hospital,"120 N. Oak St., Hinsdale, IL 60521",41.8055484,-87.9205935
Adventist La Grange Memorial Hospital,"5101 S. Willow Springs Rd., La Grange, IL 60525-2679",41.796889,-87.88608
Adventist Midwest Health,"120 N. Oak Street, Hinsdale, IL 60521-3829",41.8055484,-87.9205935
Advocate BroMenn Medical Center,"1304 Franklin Ave., Normal, IL 61761",40.4963905,-88.9910596
Advocate Christ Medical Center,"4440 W. 95th Street, Oak Lawn, IL 60453-2699",41.7212453,-87.7322476
Advocate Condell Medical Center,"801 S. Milwaukee Ave., Libertyville, IL 60048-3199",42.274473,-87.957637
Advocate Eureka Hospital,"101 S. Major Street, Eureka, IL 61530-1246",40.7213939,-89.2716555
Advocate Good Samaritan Hospital,"3815 Highland Ave., Downers Grove, IL 60515-1590",41.8179059,-88.009072
Advocate Good Shepherd Hospital,"450 West Highway 22, Barrington, IL 60010-1901",42.1959688,-88.1724501
Advocate Health Care,"3075 Highland Parkway, Suite 600, Downers Grove, IL 60515",41.832551,-88.005306
Advocate Illinois Masonic Medical Center,"836 W. Wellington Ave., Chicago, IL 60657-5193",41.9363313,-87.6525749
Advocate Lutheran General Hospital,"1775 Dempster Street, Park Ridge, IL 60068-1173",42.0383674,-87.8481988
Advocate Sherman Hospital,"1425 North Randall Road, Elgin, IL 60123-2300",42.057036,-88.3412361
Advocate South Suburban Hospital,"17800 S. Kedzie Ave., Hazel Crest, IL 60429-0989",41.5672,-87.69566
Advocate Trinity Hospital,"2320 East 93rd Street, Chicago, IL 60617-3983",41.726701,-87.567167
Alexian Brothers Behavioral Health Hospital,"1650 Moon Lake Blvd., Hoffman Estates, IL 60169",42.054096,-88.13744
Alexian Brothers Health System,"3040 Salt Creek Lane, Arlington Heights, IL 60005",42.09125,-88.018845
Alexian Brothers Medical Center,"800 Biesterfield Rd., Elk Grove Village, IL 60007",42.0041306,-88.017454
Alton Memorial Hospital,"One Memorial Drive, Alton, IL 62002-6755",38.900721,-90.1603421
Anderson Hospital,"6800 State Rte #162, Maryville, IL 62062-1000",38.7381537,-89.9473641
Ann & Robert H. Lurie Children's Hospital of Chicago,"225 East Chicago Ave., Chicago, IL 60611-2605",41.8965342,-87.621529
BJC HealthCare,"4901 Forest Park Ave., St. Louis, MO 63108",38.639482,-90.262546
Blessing Health System,"P.O. Box 7005, Quincy, IL 62305-7005",39.9356016,-91.4098726
Blessing Hospital,"Broadway at 11th Street, P.O. Box 7005, Quincy, IL 62305-7005",39.9356314,-91.3983317
Cadence Health,"25 N. Winfield Rd., Winfield, IL 60190",41.872551,-88.15703
Carle Foundation Hospital,"611 West Park Street, Urbana, IL 61801-2529",40.11696,-88.215059
Carle Hoopeston Regional Health Center,"701 East Orange Street, Hoopeston, IL 60942-1871",40.4591518,-87.6619331
Carlinville Area Hospital,"20733 N. Broad St., Carlinville, IL 62626-1499",39.2995964,-89.8830411
Centegra Health System,"385 Millennium Drive, Crystal Lake, IL 60012",42.2514781,-88.299469
Centegra Hospital-McHenry,"4201 Medical Center Drive, McHenry, IL 60050-8499",42.31832,-88.279202
Centegra Hospital-Woodstock,"3701 Doty Rd., P.O. Box 1990, Woodstock, IL 60098-3797",42.275973,-88.400195
Central DuPage Hospital,"25 North Winfield Road, Winfield, IL 60190-1295",41.872551,-88.15703
